resolution_m: 1
numberofangles: 16
totalnumberofprimitives: 288
primID: 0
startangle_c: 0
endpose_c: 2 -2 12
additionalactioncostmult: 4
intermediateposes: 101
1.57 0.28 -0.37
1.59 0.27 -0.387
1.61 0.27 -0.404
1.63 0.26 -0.422
1.65 0.25 -0.439
1.67 0.24 -0.456
1.69 0.23 -0.473
1.71 0.22 -0.491
1.72 0.21 -0.508
1.74 0.2 -0.525
1.76 0.19 -0.543
1.78 0.18 -0.56
1.8 0.16 -0.577
1.82 0.15 -0.595
1.83 0.14 -0.612
1.85 0.13 -0.629
1.87 0.11 -0.647
1.89 0.1 -0.664
1.9 0.09 -0.681
1.92 0.07 -0.698
1.94 0.06 -0.716
1.95 0.04 -0.733
1.97 0.03 -0.75
1.98 0.02 -0.768
2 -0 -0.785
primID: 11
startangle_c: 1
endpose_c: 1 0 15
additionalactioncostmult: 2
intermediateposes: 101
0 0 0.393
0.01 0 0.384
0.02 0.01 0.376
0.03 0.01 0.368
0.04 0.02 0.36
0.05 0.02 0.352
0.06 0.02 0.344
0.07 0.03 0.336
0.08 0.03 0.327
0.09 0.03 0.319
0.1 0.04 0.311
0.11 0.04 0.303
0.12 0.04 0.295
0.13 0.04 0.287
0.14 0.05 0.279
0.15 0.05 0.271
0.16 0.05 0.262
0.17 0.06 0.254
0.18 0.06 0.246
0.19 0.06 0.238
0.2 0.06 0.23
0.21 0.07 0.222
0.22 0.07 0.214
0.23 0.07 0.206
0.24 0.07 0.198
0.25 0.07 0.19
0.26 0.08 0.182
0.27 0.08 0.175
0.28 0.08 0.167
0.29 0.08 0.159
0.3 0.08 0.151
0.31 0.08 0.144
0.32 0.09 0.136
0.33 0.09 0.128
0.34 0.09 0.121
0.35 0.09 0.113
0.36 0.09 0.106
0.37 0.09 0.098
0.38 0.09 0.091
0.39 0.09 0.083
0.4 0.09 0.076
0.41 0.09 0.068
0.42 0.1 0.06
0.43 0.1 0.053
0.44 0.1 0.045
0.45 0.1 0.038
0.46 0.1 0.03
0.47 0.1 0.023
0.48 0.1 0.015
0.49 0.1 0.008
0.5 0.1 0
0.51 0.1 -0.007
0.52 0.1 -0.015
0.53 0.1 -0.022
0.54 0.1 -0.03
0.55 0.1 -0.037
0.56 0.1 -0.045
0.57 0.1 -0.052
0.58 0.1 -0.06
0.59 0.09 -0.068
0.6 0.09 -0.075
0.61 0.09 -0.083
0.62 0.09 -0.091
0.63 0.09 -0.098
0.64 0.09 -0.106
0.65 0.09 -0.114
0.66 0.09 -0.121
0.67 0.09 -0.129
0.68 0.09 -0.137
0.69 0.08 -0.144
0.7 0.08 -0.152
0.71 0.08 -0.16
0.72 0.08 -0.168
0.73 0.08 -0.175
0.74 0.08 -0.183
0.75 0.07 -0.191
0.76 0.07 -0.199
0.77 0.07 -0.207
0.78 0.07 -0.215
0.79 0.06 -0.223
0.8 0.06 -0.23
0.81 0.06 -0.238
0.82 0.06 -0.246
0.83 0.06 -0.254
0.84 0.05 -0.262
0.85 0.05 -0.27
0.86 0.05 -0.278
0.87 0.04 -0.286
0.88 0.04 -0.294
0.89 0.04 -0.303
0.9 0.04 -0.311
0.91 0.03 -0.319
0.92 0.03 -0.327
0.93 0.03 -0.335
0.94 0.02 -0.343
0.95 0.02 -0.352
0.96 0.02 -0.36
0.97 0.01 -0.368
0.98 0.01 -0.376
0.99 0 -0.384
1 0 -0.393
primID: 12
startangle_c: 1
endpose_c: 2 0 0
additionalactioncostmult: 3
intermediateposes: 101
0 0 0.393
0.02 0.01 0.377
0.04 0.01 0.361
0.06 0.02 0.345
0.08 0.03 0.33
0.09 0.03 0.314
0.11 0.04 0.298
0.13 0.05 0.282
0.15 0.05 0.267
0.17 0.06 0.251
0.19 0.06 0.235
0.21 0.07 0.219
0.23 0.07 0.204
0.25 0.08 0.188
0.27 0.08 0.174
0.29 0.08 0.159
0.31 0.09 0.146
0.33 0.09 0.132
0.35 0.09 0.119
0.37 0.09 0.107
0.39 0.09 0.095
0.41 0.1 0.083
0.43 0.1 0.071
0.45 0.1 0.06
0.47 0.1 0.049
0.49 0.1 0.039
0.51 0.1 0.028
0.53 0.1 0.018
0.55 0.1 0.008
0.57 0.1 -0.001
0.59 0.1 -0.011
0.61 0.1 -0.02
0.63 0.1 -0.03
0.65 0.1 -0.039
0.67 0.1 -0.048
0.7 0.1 -0.057
0.72 0.1 -0.066
0.74 0.1 -0.075
0.76 0.1 -0.084
0.78 0.09 -0.093
0.8 0.09 -0.102
0.82 0.09 -0.112
0.84 0.09 -0.121
0.86 0.08 -0.13
0.88 0.08 -0.139
0.9 0.08 -0.149
0.92 0.08 -0.158
0.94 0.07 -0.168
0.96 0.07 -0.178
0.98 0.07 -0.189
1 0.06 -0.199
1.02 0.06 -0.21
1.04 0.05 -0.221
1.06 0.05 -0.233
1.08 0.04 -0.245
1.09 0.04 -0.258
1.11 0.03 -0.271
1.13 0.03 -0.255
1.15 0.02 -0.239
1.17 0.02 -0.223
1.19 0.01 -0.207
1.21 0.01 -0.19
1.23 0.01 -0.174
1.25 0 -0.159
1.27 -0 -0.144
1.29 -0 -0.129
1.31 -0.01 -0.116
1.33 -0.01 -0.103
1.35 -0.01 -0.09
1.37 -0.01 -0.078
1.39 -0.01 -0.067
1.41 -0.01 -0.056
1.43 -0.01 -0.045
1.45 -0.02 -0.036
1.47 -0.02 -0.026
1.49 -0.02 -0.017
1.51 -0.02 -0.009
1.53 -0.02 -0.001
1.56 -0.02 0.006
1.58 -0.02 0.013
1.6 -0.02 0.02
1.62 -0.02 0.026
1.64 -0.02 0.031
1.66 -0.01 0.036
1.68 -0.01 0.04
1.7 -0.01 0.044
1.72 -0.01 0.048
1.74 -0.01 0.051
1.76 -0.01 0.053
1.78 -0.01 0.054
1.8 -0.01 0.055
1.82 -0.01 0.055
1.84 -0.01 0.055
1.86 -0 0.053
1.88 -0 0.05
1.9 -0 0.046
1.92 -0 0.041
1.94 -0 0.034
1.96 -0 0.025
1.98 -0 0.013
2 -0 0
primID: 13
startangle_c: 1
endpose_c: 2 0 1
additionalactioncostmult: 3
intermediateposes: 101
0 0 0.393
0.02 0.01 0.376
0.04 0.02 0.36
0.06 0.02 0.344
0.08 0.03 0.328
0.1 0.04 0.312
0.12 0.04 0.296
0.14 0.05 0.279
0.16 0.05 0.264
0.18 0.06 0.248
0.2 0.06 0.232
0.22 0.07 0.217
0.24 0.07 0.201
0.26 0.08 0.186
0.28 0.08 0.17
0.3 0.08 0.154
0.32 0.09 0.139
0.34 0.09 0.123
0.36 0.09 0.107
0.38 0.09 0.091
0.4 0.09 0.076
0.42 0.1 0.06
0.44 0.1 0.044
0.46 0.1 0.029
0.48 0.1 0.013
0.5 0.1 -0.002
0.52 0.1 -0.018
0.54 0.1 -0.033
0.56 0.1 -0.049
0.58 0.1 -0.064
0.6 0.09 -0.08
0.62 0.09 -0.095
0.64 0.09 -0.111
0.66 0.09 -0.126
0.68 0.08 -0.142
0.7 0.08 -0.158
0.72 0.08 -0.173
0.75 0.07 -0.189
0.77 0.07 -0.205
0.79 0.07 -0.221
0.81 0.06 -0.237
0.83 0.06 -0.252
0.84 0.05 -0.269
0.86 0.05 -0.285
0.88 0.04 -0.301
0.9 0.03 -0.317
0.92 0.03 -0.334
0.94 0.02 -0.35
0.96 0.01 -0.366
0.98 0.01 -0.383
1 -0 -0.399
1.02 -0.01 -0.383
1.04 -0.02 -0.366
1.06 -0.02 -0.35
1.08 -0.03 -0.334
1.1 -0.04 -0.317
1.12 -0.04 -0.301
1.14 -0.05 -0.284
1.16 -0.06 -0.268
1.17 -0.06 -0.252
1.19 -0.07 -0.235
1.21 -0.07 -0.219
1.23 -0.08 -0.202
1.25 -0.08 -0.186
1.28 -0.08 -0.17
1.3 -0.09 -0.153
1.32 -0.09 -0.137
1.34 -0.09 -0.12
1.36 -0.09 -0.104
1.38 -0.1 -0.088
1.4 -0.1 -0.071
1.42 -0.1 -0.055
1.44 -0.1 -0.038
1.46 -0.1 -0.022
1.48 -0.1 -0.005
1.5 -0.1 0.011
1.52 -0.1 0.027
1.54 -0.1 0.043
1.56 -0.1 0.059
1.58 -0.1 0.074
1.6 -0.1 0.089
1.62 -0.09 0.104
1.64 -0.09 0.118
1.66 -0.09 0.132
1.68 -0.09 0.145
1.7 -0.08 0.159
1.72 -0.08 0.173
1.74 -0.08 0.187
1.76 -0.07 0.201
1.78 -0.07 0.215
1.8 -0.06 0.23
1.82 -0.06 0.247
1.84 -0.05 0.263
1.86 -0.05 0.279
1.88 -0.04 0.295
1.9 -0.04 0.312
1.92 -0.03 0.328
1.94 -0.02 0.344
1.96 -0.02 0.36
1.98 -0.01 0.376
2 -0 0.393
primID: 14
startangle_c: 1
endpose_c: 1 1 2
additionalactioncostmult: 2
intermediateposes: 101
0 0 0.393
0.01 0.01 0.404
0.03 0.01 0.415
0.04 0.02 0.426
0.05 0.02 0.437
0.07 0.03 0.448
0.08 0.04 0.459
0.09 0.04 0.47
0.1 0.05 0.482
0.12 0.06 0.493
0.13 0.06 0.504
0.14 0.07 0.515
0.15 0.08 0.527
0.17 0.08 0.538
0.18 0.09 0.549
0.19 0.1 0.56
0.2 0.11 0.572
0.22 0.11 0.583
0.23 0.12 0.594
0.24 0.13 0.604
0.25 0.14 0.615
0.26 0.15 0.625
0.27 0.16 0.635
0.29 0.16 0.645
0.3 0.17 0.655
0.31 0.18 0.665
0.32 0.19 0.675
0.33 0.2 0.684
0.34 0.21 0.693
0.35 0.22 0.703
0.36 0.23 0.712
0.37 0.24 0.721
0.39 0.25 0.73
0.4 0.26 0.739
0.41 0.27 0.748
0.42 0.28 0.757
0.43 0.28 0.766
0.44 0.29 0.775
0.45 0.31 0.784
0.46 0.32 0.793
0.47 0.33 0.802
0.48 0.34 0.811
0.49 0.35 0.82
0.5 0.36 0.829
0.51 0.37 0.838
0.52 0.38 0.847
0.53 0.39 0.856
0.54 0.4 0.865
0.55 0.41 0.874
0.55 0.42 0.883
0.56 0.43 0.893
0.57 0.44 0.902
0.58 0.46 0.911
0.59 0.47 0.921
0.6 0.48 0.93
0.61 0.49 0.94
0.62 0.5 0.949
0.62 0.51 0.959
0.63 0.53 0.969
0.64 0.54 0.979
0.65 0.55 0.989
0.66 0.56 0.999
0.66 0.57 1.009
0.67 0.59 1.019
0.68 0.6 1.029
0.69 0.61 1.04
0.69 0.62 1.05
0.7 0.63 1.039
0.71 0.65 1.028
0.72 0.66 1.017
0.72 0.67 1.006
0.73 0.68 0.995
0.74 0.7 0.984
0.75 0.71 0.973
0.75 0.72 0.962
0.76 0.73 0.952
0.77 0.74 0.941
0.78 0.75 0.931
0.79 0.77 0.92
0.8 0.78 0.91
0.81 0.79 0.9
0.81 0.8 0.89
0.82 0.81 0.881
0.83 0.82 0.872
0.84 0.83 0.863
0.85 0.84 0.855
0.86 0.85 0.848
0.87 0.87 0.84
0.88 0.88 0.834
0.89 0.89 0.828
0.9 0.9 0.822
0.91 0.91 0.816
0.92 0.92 0.811
0.93 0.93 0.807
0.94 0.94 0.802
0.95 0.95 0.798
0.96 0.96 0.795
0.97 0.97 0.792
0.98 0.98 0.789
0.99 0.99 0.787
1 1 0.785
primID: 15
startangle_c: 1
endpose_c: 1 1 3
additionalactioncostmult: 2
intermediateposes: 101
0 0 0.393
0.01 0.01 0.403
0.03 0.01 0.414
0.04 0.02 0.424
0.05 0.02 0.434
0.07 0.03 0.444
0.08 0.04 0.454
0.09 0.04 0.464
0.1 0.05 0.473
0.12 0.06 0.482
0.13 0.06 0.492
0.14 0.07 0.501
0.16 0.08 0.51
0.17 0.08 0.519
0.18 0.09 0.527
0.19 0.1 0.536
0.21 0.11 0.544
0.22 0.11 0.552
0.23 0.12 0.56
0.24 0.13 0.568
0.26 0.14 0.576
0.27 0.14 0.584
0.28 0.15 0.591
0.29 0.16 0.599
0.3 0.17 0.606
0.31 0.18 0.614
0.33 0.18 0.621
0.34 0.19 0.628
0.35 0.2 0.635
0.36 0.21 0.642
0.37 0.22 0.649
0.38 0.23 0.656
0.4 0.24 0.663
0.41 0.25 0.67
0.42 0.25 0.677
0.43 0.26 0.683
0.44 0.27 0.69
0.45 0.28 0.697
0.46 0.29 0.703
0.47 0.3 0.71
0.49 0.31 0.717
0.5 0.32 0.723
0.51 0.33 0.73
0.52 0.34 0.736
0.53 0.35 0.743
0.54 0.36 0.75
0.55 0.37 0.756
0.56 0.38 0.763
0.57 0.39 0.769
0.58 0.4 0.776
0.59 0.41 0.783
0.6 0.42 0.789
0.61 0.43 0.796
0.62 0.44 0.803
0.63 0.45 0.809
0.64 0.46 0.816
0.65 0.47 0.823
0.66 0.48 0.83
0.67 0.49 0.837
0.68 0.5 0.844
0.69 0.51 0.85
0.7 0.53 0.857
0.71 0.54 0.864
0.72 0.55 0.871
0.73 0.56 0.878
0.74 0.57 0.886
0.75 0.58 0.893
0.76 0.59 0.9
0.76 0.6 0.907
0.77 0.61 0.914
0.78 0.63 0.922
0.79 0.64 0.929
0.8 0.65 0.937
0.81 0.66 0.944
0.82 0.67 0.952
0.82 0.68 0.959
0.83 0.7 0.967
0.84 0.71 0.975
0.85 0.72 0.982
0.86 0.73 0.99
0.86 0.74 0.998
0.87 0.76 1.006
0.88 0.77 1.014
0.89 0.78 1.023
0.9 0.79 1.031
0.9 0.81 1.039
0.91 0.82 1.047
0.92 0.83 1.056
0.92 0.84 1.065
0.93 0.86 1.073
0.94 0.87 1.082
0.94 0.88 1.091
0.95 0.89 1.1
0.96 0.91 1.109
0.96 0.92 1.119
0.97 0.93 1.128
0.98 0.95 1.138
0.98 0.96 1.147
0.99 0.97 1.157
0.99 0.99 1.167
1 1 1.178
primID: 16
startangle_c: 1
endpose_c: 1 2 4
additionalactioncostmult: 3
intermediateposes: 101
0 0 0.393
0.02 0.01 0.411
0.04 0.02 0.43
0.06 0.03 0.449
0.09 0.04 0.468
0.11 0.05 0.487
0.13 0.06 0.506
0.15 0.07 0.524
0.17 0.09 0.543
0.19 0.1 0.562
0.21 0.11 0.581
0.23 0.12 0.599
0.25 0.14 0.618
0.27 0.15 0.637
0.29 0.17 0.655
0.3 0.18 0.674
0.32 0.2 0.692
0.34 0.21 0.711
0.36 0.23 0.729
0.38 0.24 0.748
0.39 0.26 0.766
0.41 0.27 0.785
0.43 0.29 0.803
0.44 0.31 0.821
0.46 0.33 0.839
0.48 0.34 0.857
0.49 0.36 0.873
0.51 0.38 0.89
0.52 0.4 0.905
0.54 0.42 0.92
0.55 0.44 0.935
0.56 0.46 0.949
0.58 0.48 0.963
0.59 0.49 0.976
0.6 0.51 0.989
0.62 0.53 1.001
0.63 0.55 1.013
0.64 0.57 1.025
0.65 0.59 1.037
0.67 0.62 1.048
0.68 0.64 1.058
0.69 0.66 1.069
0.7 0.68 1.079
0.71 0.7 1.089
0.72 0.72 1.099
0.73 0.74 1.109
0.74 0.76 1.118
0.75 0.78 1.128
0.76 0.8 1.137
0.77 0.83 1.146
0.78 0.85 1.155
0.79 0.87 1.163
0.8 0.89 1.172
0.81 0.91 1.181
0.82 0.94 1.189
0.83 0.96 1.198
0.84 0.98 1.206
0.85 1 1.214
0.85 1.02 1.223
0.86 1.05 1.231
0.87 1.07 1.239
0.88 1.09 1.248
0.88 1.11 1.256
0.89 1.14 1.264
0.9 1.16 1.273
0.91 1.18 1.281
0.91 1.2 1.29
0.92 1.23 1.298
0.93 1.25 1.307
0.93 1.27 1.316
0.94 1.3 1.324
0.94 1.32 1.333
0.95 1.34 1.342
0.95 1.36 1.351
0.96 1.39 1.361
0.96 1.41 1.37
0.97 1.43 1.38
0.97 1.46 1.39
0.98 1.48 1.399
0.98 1.5 1.41
0.98 1.53 1.42
0.99 1.55 1.431
0.99 1.57 1.442
0.99 1.6 1.453
1 1.62 1.465
1 1.65 1.476
1 1.67 1.489
1 1.69 1.501
1 1.72 1.514
1.01 1.74 1.528
1.01 1.76 1.542
1.01 1.79 1.557
1.01 1.81 1.572
1.01 1.83 1.588
1.01 1.86 1.605
1 1.88 1.622
1 1.91 1.64
1 1.93 1.627
1 1.95 1.608
1 1.98 1.589
1 2 1.57
primID: 17
startangle_c: 1
endpose_c: 1 2 5
additionalactioncostmult: 3
intermediateposes: 101
0 0 0.393
0.02 0.01 0.411
0.05 0.02 0.428
0.07 0.03 0.446
0.09 0.04 0.463
0.11 0.05 0.479
0.13 0.06 0.495
0.16 0.08 0.511
0.18 0.09 0.526
0.2 0.1 0.541
0.22 0.11 0.556
0.24 0.13 0.57
0.26 0.14 0.585
0.28 0.15 0.598
0.3 0.17 0.612
0.32 0.18 0.625
0.34 0.2 0.638
0.36 0.21 0.651
0.38 0.23 0.664
0.4 0.24 0.676
0.42 0.26 0.689
0.44 0.27 0.701
0.46 0.29 0.713
0.47 0.31 0.724
0.49 0.32 0.736
0.51 0.34 0.748
0.53 0.36 0.759
0.55 0.37 0.771
0.56 0.39 0.782
0.58 0.41 0.793
0.6 0.42 0.805
0.62 0.44 0.816
0.63 0.46 0.827
0.65 0.48 0.838
0.67 0.5 0.85
0.68 0.52 0.861
0.7 0.53 0.872
0.71 0.55 0.883
0.73 0.57 0.895
0.74 0.59 0.906
0.76 0.61 0.918
0.77 0.63 0.93
0.79 0.65 0.942
0.8 0.67 0.954
0.82 0.69 0.966
0.83 0.71 0.978
0.85 0.73 0.991
0.86 0.75 1.004
0.87 0.77 1.017
0.88 0.79 1.03
0.9 0.82 1.043
0.91 0.84 1.057
0.92 0.86 1.071
0.93 0.88 1.086
0.94 0.9 1.1
0.96 0.92 1.115
0.97 0.95 1.131
0.98 0.97 1.147
0.99 0.99 1.163
1 1.01 1.18
1.01 1.04 1.197
1.01 1.06 1.215
1.02 1.08 1.233
1.03 1.11 1.252
1.04 1.13 1.271
1.05 1.15 1.289
1.05 1.18 1.308
1.06 1.2 1.327
1.06 1.23 1.346
1.07 1.25 1.366
1.07 1.27 1.385
1.08 1.3 1.404
1.08 1.32 1.423
1.09 1.35 1.442
1.09 1.37 1.461
1.09 1.4 1.481
1.09 1.42 1.5
1.09 1.45 1.519
1.1 1.47 1.538
1.1 1.49 1.558
1.1 1.52 1.577
1.1 1.54 1.596
1.09 1.57 1.615
1.09 1.59 1.634
1.09 1.62 1.653
1.09 1.64 1.672
1.09 1.67 1.69
1.08 1.69 1.709
1.08 1.72 1.728
1.08 1.74 1.747
1.07 1.76 1.766
1.07 1.79 1.785
1.06 1.81 1.805
1.05 1.84 1.825
1.05 1.86 1.844
1.04 1.88 1.864
1.03 1.91 1.884
1.03 1.93 1.903
1.02 1.95 1.923
1.01 1.98 1.943
1 2 1.963
primID: 18
startangle_c: 2
endpose_c: 2 0 14
additionalactioncostmult: 3
intermediateposes: 101
0 0 0.785
0.02 0.02 0.767
0.03 0.03 0.75
0.05 0.05 0.732
0.06 0.06 0.715
0.08 0.07 0.697
0.1 0.09 0.68
0.12 0.1 0.663
0.13 0.12 0.645
0.15 0.13 0.628
0.17 0.14 0.61
0.19 0.15 0.593
0.21 0.17 0.575
0.22 0.18 0.558
0.24 0.19 0.541
0.26 0.2 0.523
0.28 0.21 0.506
0.3 0.22 0.489
0.32 0.23 0.471
0.34 0.24 0.454
0.36 0.25 0.437
0.38 0.26 0.419
0.4 0.27 0.402
0.42 0.28 0.386
0.44 0.29 0.369
0.46 0.29 0.353
0.48 0.3 0.337
0.5 0.31 0.322
0.52 0.31 0.306
0.54 0.32 0.291
0.57 0.33 0.276
0.59 0.33 0.262
0.61 0.34 0.247
0.63 0.34 0.233
0.65 0.35 0.218
0.67 0.35 0.204
0.69 0.36 0.19
0.72 0.36 0.176
0.74 0.37 0.162
0.76 0.37 0.149
0.78 0.37 0.135
0.8 0.37 0.122
0.82 0.38 0.108
0.85 0.38 0.095
0.87 0.38 0.081
0.89 0.38 0.068
0.91 0.38 0.054
0.93 0.39 0.041
0.96 0.39 0.028
0.98 0.39 0.014
1 0.39 0.001
1.02 0.39 -0.012
1.04 0.39 -0.026
1.07 0.39 -0.039
1.09 0.38 -0.053
1.11 0.38 -0.066
1.13 0.38 -0.08
1.15 0.38 -0.094
1.18 0.38 -0.107
1.2 0.38 -0.121
1.22 0.37 -0.135
1.24 0.37 -0.149
1.26 0.37 -0.163
1.28 0.36 -0.177
1.31 0.36 -0.191
1.33 0.35 -0.206
1.35 0.35 -0.22
1.37 0.34 -0.235
1.39 0.34 -0.25
1.41 0.33 -0.265
1.43 0.33 -0.279
1.46 0.32 -0.295
1.48 0.31 -0.31
1.5 0.31 -0.325
1.52 0.3 -0.341
1.54 0.29 -0.356
1.56 0.29 -0.371
1.58 0.28 -0.387
1.6 0.27 -0.403
1.62 0.26 -0.419
1.64 0.25 -0.435
1.66 0.24 -0.452
1.68 0.23 -0.469
1.7 0.22 -0.486
1.72 0.21 -0.504
1.74 0.2 -0.521
1.76 0.19 -0.539
1.78 0.18 -0.556
1.79 0.17 -0.574
1.81 0.15 -0.591
1.83 0.14 -0.609
1.85 0.13 -0.627
1.87 0.12 -0.644
1.88 0.1 -0.662
1.9 0.09 -0.679
1.92 0.07 -0.697
1.94 0.06 -0.715
1.95 0.05 -0.732
1.97 0.03 -0.75
1.98 0.02 -0.767
2 -0 -0.785
primID: 19
startangle_c: 2
endpose_c: 2 0 15
additionalactioncostmult: 3
intermediateposes: 101
0 0 0.785
0.02 0.02 0.768
0.03 0.03 0.75
0.05 0.04 0.733
0.06 0.06 0.716
0.08 0.07 0.698
0.1 0.09 0.681
0.11 0.1 0.663
0.13 0.11 0.646
0.15 0.13 0.629
0.17 0.14 0.611
0.18 0.15 0.594
0.2 0.16 0.577
0.22 0.18 0.559
0.24 0.19 0.542
0.26 0.2 0.525
0.28 0.21 0.507
0.3 0.22 0.49
0.32 0.23 0.472
0.33 0.24 0.455
0.35 0.25 0.438
0.37 0.26 0.42
0.39 0.27 0.403
0.41 0.27 0.386
0.43 0.28 0.369
0.45 0.29 0.351
0.47 0.3 0.334
0.5 0.3 0.317
0.52 0.31 0.299
0.54 0.32 0.282
0.56 0.32 0.265
0.58 0.33 0.248
0.6 0.33 0.23
0.62 0.34 0.213
0.64 0.34 0.196
0.66 0.35 0.179
0.69 0.35 0.162
0.71 0.35 0.145
0.73 0.36 0.128
0.75 0.36 0.111
0.77 0.36 0.094
0.79 0.36 0.078
0.81 0.37 0.062
0.84 0.37 0.047
0.86 0.37 0.031
0.88 0.37 0.016
0.9 0.37 0.001
0.92 0.37 -0.014
0.95 0.37 -0.028
0.97 0.37 -0.043
0.99 0.37 -0.057
1.01 0.36 -0.071
1.03 0.36 -0.085
1.05 0.36 -0.098
1.08 0.36 -0.112
1.1 0.36 -0.125
1.12 0.35 -0.138
1.14 0.35 -0.151
1.16 0.35 -0.164
1.18 0.34 -0.177
1.2 0.34 -0.19
1.23 0.33 -0.203
1.25 0.33 -0.216
1.27 0.32 -0.229
1.29 0.32 -0.241
1.31 0.31 -0.254
1.33 0.31 -0.267
1.35 0.3 -0.279
1.37 0.3 -0.292
1.39 0.29 -0.305
1.41 0.28 -0.317
1.44 0.28 -0.33
1.46 0.27 -0.343
1.48 0.26 -0.356
1.5 0.25 -0.369
1.52 0.25 -0.382
1.54 0.24 -0.396
1.56 0.23 -0.409
1.58 0.22 -0.423
1.6 0.21 -0.437
1.62 0.2 -0.451
1.64 0.19 -0.466
1.65 0.18 -0.481
1.67 0.17 -0.497
1.69 0.16 -0.513
1.71 0.15 -0.53
1.73 0.14 -0.547
1.75 0.13 -0.565
1.77 0.12 -0.562
1.79 0.11 -0.545
1.8 0.09 -0.528
1.82 0.08 -0.511
1.84 0.07 -0.494
1.86 0.06 -0.477
1.88 0.05 -0.461
1.9 0.04 -0.446
1.92 0.03 -0.432
1.94 0.03 -0.42
1.96 0.02 -0.409
1.98 0.01 -0.4
2 -0 -0.393
primID: 20
startangle_c: 2
endpose_c: 2 1 0
additionalactioncostmult: 3
intermediateposes: 101
0 0 0.785
0.02 0.02 0.786
0.03 0.03 0.786
0.05 0.05 0.786
0.06 0.06 0.785
0.08 0.08 0.783
0.1 0.1 0.781
0.11 0.11 0.778
0.13 0.13 0.774
0.15 0.15 0.77
0.16 0.16 0.765
0.18 0.18 0.759
0.2 0.19 0.753
0.21 0.21 0.747
0.23 0.22 0.739
0.25 0.24 0.732
0.26 0.25 0.724
0.28 0.27 0.716
0.3 0.28 0.708
0.32 0.3 0.7
0.33 0.31 0.691
0.35 0.33 0.682
0.37 0.34 0.674
0.39 0.36 0.665
0.4 0.37 0.656
0.42 0.38 0.646
0.44 0.4 0.637
0.46 0.41 0.628
0.48 0.43 0.619
0.5 0.44 0.61
0.52 0.45 0.601
0.54 0.46 0.592
0.55 0.48 0.583
0.57 0.49 0.575
0.59 0.5 0.568
0.61 0.51 0.56
0.63 0.53 0.553
0.65 0.54 0.546
0.67 0.55 0.54
0.69 0.56 0.533
0.71 0.57 0.527
0.73 0.59 0.521
0.75 0.6 0.516
0.77 0.61 0.51
0.79 0.62 0.505
0.81 0.63 0.499
0.83 0.64 0.494
0.85 0.65 0.489
0.87 0.66 0.485
0.89 0.67 0.48
0.91 0.68 0.475
0.93 0.69 0.47
0.95 0.7 0.465
0.97 0.71 0.461
0.99 0.72 0.456
1.01 0.73 0.451
1.03 0.74 0.446
1.05 0.75 0.441
1.08 0.76 0.435
1.1 0.77 0.43
1.12 0.78 0.424
1.14 0.79 0.418
1.16 0.8 0.412
1.18 0.81 0.406
1.2 0.82 0.399
1.22 0.83 0.393
1.24 0.84 0.385
1.26 0.85 0.378
1.29 0.85 0.371
1.31 0.86 0.363
1.33 0.87 0.354
1.35 0.88 0.346
1.37 0.89 0.337
1.39 0.89 0.328
1.42 0.9 0.319
1.44 0.91 0.309
1.46 0.91 0.299
1.48 0.92 0.289
1.5 0.93 0.278
1.52 0.93 0.267
1.55 0.94 0.256
1.57 0.95 0.245
1.59 0.95 0.233
1.61 0.96 0.221
1.64 0.96 0.209
1.66 0.97 0.197
1.68 0.97 0.185
1.7 0.97 0.172
1.73 0.98 0.16
1.75 0.98 0.147
1.77 0.98 0.134
1.79 0.99 0.121
1.82 0.99 0.108
1.84 0.99 0.094
1.86 0.99 0.081
1.89 1 0.067
1.91 1 0.054
1.93 1 0.04
1.95 1 0.027
1.98 1 0.013
2 1 0
primID: 21
startangle_c: 2
endpose_c: 1 1 1
additionalactioncostmult: 2
intermediateposes: 101
0 0 0.785
0.01 0.01 0.786
0.02 0.02 0.788
0.03 0.03 0.79
0.04 0.04 0.792
0.05 0.05 0.795
0.06 0.06 0.798
0.07 0.07 0.801
0.08 0.08 0.805
0.09 0.09 0.808
0.1 0.1 0.813
0.11 0.11 0.817
0.12 0.12 0.823
0.13 0.13 0.828
0.14 0.14 0.834
0.15 0.16 0.84
0.16 0.17 0.847
0.17 0.18 0.855
0.18 0.19 0.863
0.19 0.2 0.872
0.2 0.21 0.881
0.2 0.22 0.891
0.21 0.23 0.902
0.22 0.24 0.914
0.23 0.25 0.925
0.24 0.27 0.936
0.25 0.28 0.948
0.26 0.29 0.959
0.26 0.3 0.971
0.27 0.31 0.982
0.28 0.33 0.994
0.29 0.34 1.005
0.3 0.35 1.017
0.3 0.36 1.028
0.31 0.37 1.031
0.32 0.39 1.025
0.33 0.4 1.018
0.33 0.41 1.012
0.34 0.42 1.005
0.35 0.43 0.998
0.36 0.45 0.991
0.36 0.46 0.983
0.37 0.47 0.975
0.38 0.48 0.968
0.39 0.49 0.959
0.4 0.51 0.951
0.41 0.52 0.943
0.41 0.53 0.934
0.42 0.54 0.926
0.43 0.55 0.917
0.44 0.56 0.908
0.45 0.58 0.899
0.46 0.59 0.89
0.47 0.6 0.881
0.48 0.61 0.872
0.49 0.62 0.863
0.5 0.63 0.854
0.5 0.64 0.844
0.51 0.65 0.835
0.52 0.66 0.826
